info face="たぬき油性マジック" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=33 base=28 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="tanuki.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=16     page=0  chnl=0 
char id=56   x=52     y=32     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=55   x=67     y=32     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=54   x=83     y=32     width=16     height=27     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=53   x=99     y=32     width=14     height=27     xoffset=1     yoffset=3    xadvance=15     page=0  chnl=0 
char id=51   x=113     y=32     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=50   x=128     y=32     width=15     height=27     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=49   x=143     y=32     width=8     height=27     xoffset=3     yoffset=3    xadvance=13     page=0  chnl=0 
char id=116   x=151     y=32     width=13     height=27     xoffset=1     yoffset=3    xadvance=14     page=0  chnl=0 
char id=107   x=164     y=32     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=105   x=179     y=32     width=7     height=27     xoffset=2     yoffset=3    xadvance=10     page=0  chnl=0 
char id=102   x=186     y=32     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=100   x=201     y=32     width=15     height=27     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=98   x=216     y=32     width=15     height=27     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=90   x=231     y=32     width=16     height=27     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=89   x=0     y=60     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=88   x=15     y=60     width=15     height=27     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=87   x=30     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=86   x=46     y=60     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=84   x=61     y=60     width=16     height=27     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=82   x=77     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=80   x=93     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=79   x=109     y=60     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=78   x=124     y=60     width=15     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=75   x=139     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=74   x=155     y=60     width=16     height=27     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=72   x=171     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=68   x=187     y=60     width=16     height=27     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=38   x=203     y=60     width=14     height=26     xoffset=2     yoffset=3    xadvance=16     page=0  chnl=0 
char id=35   x=217     y=60     width=14     height=26     xoffset=2     yoffset=3    xadvance=16     page=0  chnl=0 
char id=37   x=231     y=60     width=15     height=26     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=92   x=0     y=87     width=14     height=26     xoffset=2     yoffset=4    xadvance=16     page=0  chnl=0 
char id=63   x=14     y=87     width=15     height=26     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=33   x=29     y=87     width=6     height=26     xoffset=7     yoffset=4    xadvance=16     page=0  chnl=0 
char id=57   x=35     y=87     width=15     height=26     xoffset=1     yoffset=4    xadvance=16     page=0  chnl=0 
char id=52   x=50     y=87     width=16     height=26     xoffset=1     yoffset=4    xadvance=17     page=0  chnl=0 
char id=108   x=66     y=87     width=5     height=26     xoffset=4     yoffset=4    xadvance=12     page=0  chnl=0 
char id=85   x=71     y=87     width=16     height=26     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=47   x=87     y=87     width=14     height=25     xoffset=2     yoffset=4    xadvance=16     page=0  chnl=0 
char id=113   x=101     y=87     width=15     height=23     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=112   x=116     y=87     width=15     height=23     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=103   x=131     y=87     width=15     height=23     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=58   x=146     y=87     width=6     height=22     xoffset=2     yoffset=8    xadvance=8     page=0  chnl=0 
char id=59   x=152     y=87     width=6     height=22     xoffset=2     yoffset=10    xadvance=9     page=0  chnl=0 
char id=121   x=158     y=87     width=16     height=22     xoffset=1     yoffset=11    xadvance=17     page=0  chnl=0 
char id=110   x=174     y=87     width=17     height=21     xoffset=0     yoffset=10    xadvance=16     page=0  chnl=0 
char id=122   x=191     y=87     width=15     height=20     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=117   x=206     y=87     width=15     height=20     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=115   x=221     y=87     width=15     height=20     xoffset=1     yoffset=11    xadvance=16     page=0  chnl=0 
char id=111   x=236     y=87     width=15     height=20     xoffset=1     yoffset=11    xadvance=16     page=0  chnl=0 
char id=109   x=0     y=113     width=19     height=20     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=101   x=19     y=113     width=16     height=20     xoffset=0     yoffset=11    xadvance=16     page=0  chnl=0 
char id=97   x=35     y=113     width=15     height=20     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=43   x=50     y=113     width=14     height=19     xoffset=2     yoffset=8    xadvance=16     page=0  chnl=0 
char id=60   x=64     y=113     width=12     height=19     xoffset=4     yoffset=7    xadvance=16     page=0  chnl=0 
char id=120   x=76     y=113     width=17     height=19     xoffset=1     yoffset=11    xadvance=18     page=0  chnl=0 
char id=119   x=93     y=113     width=19     height=19     xoffset=1     yoffset=11    xadvance=20     page=0  chnl=0 
char id=118   x=112     y=113     width=17     height=19     xoffset=1     yoffset=11    xadvance=17     page=0  chnl=0 
char id=114   x=129     y=113     width=14     height=19     xoffset=1     yoffset=11    xadvance=15     page=0  chnl=0 
char id=99   x=143     y=113     width=15     height=19     xoffset=1     yoffset=11    xadvance=16     page=0  chnl=0 
char id=62   x=158     y=113     width=14     height=18     xoffset=3     yoffset=8    xadvance=16     page=0  chnl=0 
char id=42   x=172     y=113     width=13     height=15     xoffset=2     yoffset=9    xadvance=16     page=0  chnl=0 
char id=94   x=185     y=113     width=14     height=11     xoffset=2     yoffset=2    xadvance=16     page=0  chnl=0 
char id=127   x=199     y=113     width=9     height=9     xoffset=12     yoffset=8    xadvance=32     page=0  chnl=0 
char id=61   x=208     y=113     width=12     height=9     xoffset=3     yoffset=13    xadvance=16     page=0  chnl=0 
char id=39   x=220     y=113     width=7     height=9     xoffset=3     yoffset=3    xadvance=16     page=0  chnl=0 
char id=34   x=227     y=113     width=13     height=9     xoffset=0     yoffset=2    xadvance=13     page=0  chnl=0 
char id=44   x=240     y=113     width=7     height=8     xoffset=3     yoffset=24    xadvance=16     page=0  chnl=0 
char id=126   x=0     y=133     width=15     height=7     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=96   x=15     y=133     width=7     height=7     xoffset=3     yoffset=1    xadvance=16     page=0  chnl=0 
char id=46   x=22     y=133     width=7     height=6     xoffset=2     yoffset=24    xadvance=16     page=0  chnl=0 
char id=95   x=29     y=133     width=17     height=4     xoffset=0     yoffset=30    xadvance=16     page=0  chnl=0 
char id=45   x=46     y=133     width=12     height=4     xoffset=3     yoffset=15    xadvance=16     page=0  chnl=0 
kernings count=-1
